id,workload,stage,operator,shape_args,baseline_cycles,baseline_latency_us,estimated_flood_cycles,estimated_flood_latency_us,estimated_speedup,compute_speedup_assumption,metadata_cycles,outlier_cycles,switch_cycles,note
unet_conv_64_320_320,SD_UNet,early_down,conv,1 64 64 320 320 3 1 1,187707,199.68829787234043,155357,165.27340425531915,1.2082300765334038,1.15,5631.21,3754.14,10,initial FLOOD post-processing estimate; replace assumptions before paper use
unet_conv_32_640_640,SD_UNet,mid_down,conv,1 32 32 640 640 3 1 1,136456,145.1659574468085,112942,120.15106382978723,1.208195356908856,1.15,4093.68,2729.12,10,initial FLOOD post-processing estimate; replace assumptions before paper use
unet_conv_16_1280_1280,SD_UNet,late_down,conv,1 16 16 1280 1280 3 1 1,294253,313.0351063829787,243536,259.0808510638298,1.2082525786742002,1.15,8827.59,5885.06,10,initial FLOOD post-processing estimate; replace assumptions before paper use
attn_qkv_4096_320_320,SD_UNet_Attention,early_attn,gemm,4096 320 320,34810,37.03191489361702,27527,29.28404255319149,1.2645765975224326,1.2,696.2,870.25,10,initial FLOOD post-processing estimate; replace assumptions before paper use
attn_score_1024_64_1024,SD_UNet_Attention,mid_attn,gemm,1024 64 1024,13070,13.904255319148936,10341,11.001063829787235,1.2639009766947105,1.2,261.4,326.75,10,initial FLOOD post-processing estimate; replace assumptions before paper use
attn_softmax_1024_1024,SD_UNet_Attention,mid_attn,softmax,1024 1024,43587,46.36914893617021,30774,32.738297872340425,1.4163579645155,1.3,435.87,217.94,10,initial FLOOD post-processing estimate; replace assumptions before paper use
vae_dec_conv_64_256_128,VAE_Decoder,decoder,conv,1 64 64 256 128 3 1 1,47318,50.338297872340426,39170,41.670212765957444,1.2080163390349759,1.15,1419.54,946.36,10,initial FLOOD post-processing estimate; replace assumptions before paper use
dit_qkv_256_768_768,DiT_B4,transformer,gemm,256 768 768,10941,11.63936170212766,8658,9.21063829787234,1.2636867636867637,1.2,218.82,273.53,10,initial FLOOD post-processing estimate; replace assumptions before paper use
dit_mlp_256_768_3072,DiT_B4,transformer_mlp,gemm,256 768 3072,36396,38.719148936170214,28781,30.618085106382978,1.2645842743476599,1.2,727.92,909.9,10,initial FLOOD post-processing estimate; replace assumptions before paper use
dit_softmax_256_256,DiT_B4,transformer_attn,softmax,256 256,4602,4.895744680851064,3258,3.4659574468085106,1.412523020257827,1.3,46.02,23.01,10,initial FLOOD post-processing estimate; replace assumptions before paper use
