workload_id,golden_values,rtl_values,out_subdir,rtol,atol,owner,notes
rtl_task_001_conv_022_op_00049,PATH_TO_GOLDEN_OUTPUTS/rtl_task_001_conv_022_op_00049.txt,PATH_TO_RTL_OUTPUTS/rtl_task_001_conv_022_op_00049.txt,rtl_task_001_conv_022_op_00049,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_002_conv_027_op_00065,PATH_TO_GOLDEN_OUTPUTS/rtl_task_002_conv_027_op_00065.txt,PATH_TO_RTL_OUTPUTS/rtl_task_002_conv_027_op_00065.txt,rtl_task_002_conv_027_op_00065,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_003_conv_002_op_00003,PATH_TO_GOLDEN_OUTPUTS/rtl_task_003_conv_002_op_00003.txt,PATH_TO_RTL_OUTPUTS/rtl_task_003_conv_002_op_00003.txt,rtl_task_003_conv_002_op_00003,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_004_conv_003_op_00005,PATH_TO_GOLDEN_OUTPUTS/rtl_task_004_conv_003_op_00005.txt,PATH_TO_RTL_OUTPUTS/rtl_task_004_conv_003_op_00005.txt,rtl_task_004_conv_003_op_00005,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_005_conv_021_op_00048,PATH_TO_GOLDEN_OUTPUTS/rtl_task_005_conv_021_op_00048.txt,PATH_TO_RTL_OUTPUTS/rtl_task_005_conv_021_op_00048.txt,rtl_task_005_conv_021_op_00048,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_006_conv_023_op_00051,PATH_TO_GOLDEN_OUTPUTS/rtl_task_006_conv_023_op_00051.txt,PATH_TO_RTL_OUTPUTS/rtl_task_006_conv_023_op_00051.txt,rtl_task_006_conv_023_op_00051,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_007_conv_028_op_00067,PATH_TO_GOLDEN_OUTPUTS/rtl_task_007_conv_028_op_00067.txt,PATH_TO_RTL_OUTPUTS/rtl_task_007_conv_028_op_00067.txt,rtl_task_007_conv_028_op_00067,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_008_conv_032_op_00081,PATH_TO_GOLDEN_OUTPUTS/rtl_task_008_conv_032_op_00081.txt,PATH_TO_RTL_OUTPUTS/rtl_task_008_conv_032_op_00081.txt,rtl_task_008_conv_032_op_00081,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_009_conv_015_op_00040,PATH_TO_GOLDEN_OUTPUTS/rtl_task_009_conv_015_op_00040.txt,PATH_TO_RTL_OUTPUTS/rtl_task_009_conv_015_op_00040.txt,rtl_task_009_conv_015_op_00040,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_010_conv_018_op_00044,PATH_TO_GOLDEN_OUTPUTS/rtl_task_010_conv_018_op_00044.txt,PATH_TO_RTL_OUTPUTS/rtl_task_010_conv_018_op_00044.txt,rtl_task_010_conv_018_op_00044,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_011_conv_006_op_00018,PATH_TO_GOLDEN_OUTPUTS/rtl_task_011_conv_006_op_00018.txt,PATH_TO_RTL_OUTPUTS/rtl_task_011_conv_006_op_00018.txt,rtl_task_011_conv_006_op_00018,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_012_conv_007_op_00019,PATH_TO_GOLDEN_OUTPUTS/rtl_task_012_conv_007_op_00019.txt,PATH_TO_RTL_OUTPUTS/rtl_task_012_conv_007_op_00019.txt,rtl_task_012_conv_007_op_00019,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_013_conv_008_op_00021,PATH_TO_GOLDEN_OUTPUTS/rtl_task_013_conv_008_op_00021.txt,PATH_TO_RTL_OUTPUTS/rtl_task_013_conv_008_op_00021.txt,rtl_task_013_conv_008_op_00021,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_014_conv_009_op_00022,PATH_TO_GOLDEN_OUTPUTS/rtl_task_014_conv_009_op_00022.txt,PATH_TO_RTL_OUTPUTS/rtl_task_014_conv_009_op_00022.txt,rtl_task_014_conv_009_op_00022,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_015_conv_010_op_00024,PATH_TO_GOLDEN_OUTPUTS/rtl_task_015_conv_010_op_00024.txt,PATH_TO_RTL_OUTPUTS/rtl_task_015_conv_010_op_00024.txt,rtl_task_015_conv_010_op_00024,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_016_conv_013_op_00037,PATH_TO_GOLDEN_OUTPUTS/rtl_task_016_conv_013_op_00037.txt,PATH_TO_RTL_OUTPUTS/rtl_task_016_conv_013_op_00037.txt,rtl_task_016_conv_013_op_00037,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_017_conv_014_op_00039,PATH_TO_GOLDEN_OUTPUTS/rtl_task_017_conv_014_op_00039.txt,PATH_TO_RTL_OUTPUTS/rtl_task_017_conv_014_op_00039.txt,rtl_task_017_conv_014_op_00039,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_018_conv_016_op_00042,PATH_TO_GOLDEN_OUTPUTS/rtl_task_018_conv_016_op_00042.txt,PATH_TO_RTL_OUTPUTS/rtl_task_018_conv_016_op_00042.txt,rtl_task_018_conv_016_op_00042,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_019_conv_019_op_00046,PATH_TO_GOLDEN_OUTPUTS/rtl_task_019_conv_019_op_00046.txt,PATH_TO_RTL_OUTPUTS/rtl_task_019_conv_019_op_00046.txt,rtl_task_019_conv_019_op_00046,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
rtl_task_020_conv_001_op_00002,PATH_TO_GOLDEN_OUTPUTS/rtl_task_020_conv_001_op_00002.txt,PATH_TO_RTL_OUTPUTS/rtl_task_020_conv_001_op_00002.txt,rtl_task_020_conv_001_op_00002,0.0,0.0,TBD,Replace placeholders after collecting golden and RTL numeric outputs.
